lakeid,sta,sampledate,andate,benthic_pelagic,block,coreid,read42,read230,vol_filter,vol_met,extracted_vol,vol_met_dilu,met_time,reading_pre,reading_post,uncorchl_ugl,pheo_ugl,chl_ugl,chl_probe,phyc_probe,comments
myv,st33,2018-06-24,2018-06-30,1,NA,11,42.805,232.45,645,20,4,0,24.16,102.5,73.59,3.1782945736434107,2.3503162790697676,0.8279782945736431,NA,NA,NA
myv,st33,2018-06-24,2018-06-30,1,NA,16,42.805,232.45,650,20,4,0,24.16,111.7,78,3.4369230769230774,2.472,0.9649230769230774,NA,NA,NA
myv,reyk,2018-06-28,2018-07-15,1,NA,1,44.37,238.15,500,20,4,0,24.25,69.59,43.76,2.7836000000000003,1.8029119999999998,0.9806880000000004,NA,NA,*filtered on 29Jun18
myv,reyk,2018-06-28,2018-07-15,1,NA,6,44.37,238.15,400,20,4,0,24.2,93.18,61.97,4.659000000000001,3.1914550000000004,1.4675450000000003,NA,NA,*filtered on 29Jun18
myv,reyk,2018-06-28,2018-07-15,1,NA,11,44.37,238.15,400,20,4,0,24.16,71.41,47.44,3.5705,2.44316,1.1273399999999998,NA,NA,*filtered on 29Jun18
myv,reyk,2018-06-28,2018-07-15,1,NA,16,44.37,238.15,400,20,4,0,24.16,95.33,63.27,4.7665,3.258405,1.5080949999999995,NA,NA,*filtered on 29Jun18
myv,reyk,2018-06-28,2018-07-15,1,NA,17,44.37,238.15,400,24,4,0,24.16,69.79,46.88,4.1874,2.897184,1.290216,NA,NA,*filtered on 29Jun18
myv,grim,2018-06-28,2018-07-15,1,NA,18,44.37,238.15,400,20,4,0,24.38,90.95,56.84,4.5475,2.9272600000000004,1.62024,NA,NA,*filtered on 29Jun18
myv,grim,2018-06-28,2018-07-15,1,NA,20,44.37,238.15,400,20,4,0,24.5,103.5,68.28,5.175000000000001,3.5164200000000005,1.6585800000000002,NA,NA,*filtered on 29Jun18
myv,grim,2018-06-28,2018-07-15,1,NA,22,44.37,238.15,400,20,4,0,24.4,84.63,58.35,4.2315,3.0050250000000003,1.2264749999999993,NA,NA,*filtered on 29Jun18
myv,grim,2018-06-28,2018-07-15,1,NA,25,44.37,238.15,400,20,4,0,24.4,91.07,53.35,4.5535,2.7475250000000004,1.8059749999999992,NA,NA,*filtered on 29Jun18
myv,grim,2018-07-17,2018-08-03,1,NA,20,42.605,227.55,205,20,2,2,24.7,266,168.6,51.90243902439025,33.88448780487805,18.0179512195122,7,181.3,"*phyco = 199, 146, 199"
