site_name,site,event_name,event,do_flux,par,temp
e5,1,e5 2019-07-22,1,0.018318181818181803,128.74983928472227,12.850000000000001
e5,1,e5 2019-07-22,1,0.024934782608695697,70.08404087259986,12.850000000000001
e5,1,e5 2019-07-22,1,0.022749999999999982,22.3061158984425,12.75
e5,1,e5 2019-07-22,1,-0.040993150684931534,6.655128855378158,12.8
e5,1,e5 2019-07-22,1,-0.07067999999999998,0,12.7
e5,1,e5 2019-07-22,1,0.07034482758620687,128.74983928472227,12.850000000000001
e5,1,e5 2019-07-22,1,0.011731707317073244,70.08404087259986,12.9
e5,1,e5 2019-07-22,1,0.0027580645161291366,22.3061158984425,12.8
e5,1,e5 2019-07-22,1,-0.05206299212598426,6.655128855378158,12.75
e5,1,e5 2019-07-22,1,-0.07287022900763356,0,12.7
e5,1,e5 2019-07-22,1,0.0748484848484849,128.74983928472227,12.850000000000001
e5,1,e5 2019-07-22,1,0.05665573770491809,70.08404087259986,12.8
e5,1,e5 2019-07-22,1,0.028285714285714292,22.3061158984425,12.850000000000001
e5,1,e5 2019-07-22,1,-8.87999999999981e-4,6.655128855378158,12.850000000000001
e5,1,e5 2019-07-22,1,-0.05334677419354845,0,12.8
e5,1,e5 2019-08-04,2,0.052571428571428616,944.6132253322747,15.149999999999999
e5,1,e5 2019-08-04,2,0.06248437499999974,696.931735584364,14.85
e5,1,e5 2019-08-04,2,-0.0054843749999998834,393.181116096951,15.05
e5,1,e5 2019-08-04,2,-0.05109230769230761,214.76272619945922,14.649999999999999
e5,1,e5 2019-08-04,2,-0.1832380952380953,0,14.850000000000001
e5,1,e5 2019-08-04,2,0.10190909090909087,944.6132253322747,14.8
e5,1,e5 2019-08-04,2,0.027784615384615144,696.931735584364,15
e5,1,e5 2019-08-04,2,0.16298507462686568,393.181116096951,14.8
e5,1,e5 2019-08-04,2,-0.012537313432835873,214.76272619945922,14.850000000000001
e5,1,e5 2019-08-04,2,-0.09511764705882343,0,14.7
e5,1,e5 2019-08-04,2,0.17470588235294124,944.6132253322747,15.149999999999999
e5,1,e5 2019-08-04,2,0.1832238805970149,696.931735584364,15
e5,1,e5 2019-08-04,2,-0.1821492537313431,0,15
reyk,2,reyk 2018-06-28,3,-0.04633043478260859,61.28731653434745,13.5
reyk,2,reyk 2018-06-28,3,-0.02580530973451349,45.21752896966524,12.95
reyk,2,reyk 2018-06-28,3,-0.08394736842105265,25.509928160370126,12.95
reyk,2,reyk 2018-06-28,3,-0.021879310344827766,13.933989941476565,12.55
reyk,2,reyk 2018-06-28,3,-0.03299999999999983,0,13.35
reyk,2,reyk 2018-06-28,3,0.03258620689655165,61.28731653434745,13.6
reyk,2,reyk 2018-06-28,3,0.05120689655172406,45.21752896966524,13.05
reyk,2,reyk 2018-06-28,3,0.009413793103448075,25.509928160370126,12.850000000000001
reyk,2,reyk 2018-06-28,3,-0.024827586206896575,13.933989941476565,12.1
reyk,2,reyk 2018-06-28,3,-0.061448275862069024,0,13.3
reyk,2,reyk 2018-06-28,3,0.04154237288135582,61.28731653434745,13.65
reyk,2,reyk 2018-06-28,3,0.02560344827586194,45.21752896966524,12.95
reyk,2,reyk 2018-06-28,3,0.02907692307692303,25.509928160370126,12.95
reyk,2,reyk 2018-06-28,3,0.004904347826086852,13.933989941476565,12.25
reyk,2,reyk 2018-06-28,3,-0.04986554621848736,0,13.4
reyk,2,reyk 2018-07-17,4,0.04731,195.29842896425174,13.15
reyk,2,reyk 2018-07-17,4,0.02600000000000008,106.30928282261027,13.2
reyk,2,reyk 2018-07-17,4,-0.0032412060301507998,33.83576566357137,13.2
reyk,2,reyk 2018-07-17,4,-0.010818181818181815,10.095051125739483,13.25
reyk,2,reyk 2018-07-17,4,-0.011713567839196026,0,13.2
reyk,2,reyk 2018-07-17,4,0.034327272727272824,195.29842896425174,13.25
reyk,2,reyk 2018-07-17,4,0.007999999999999948,106.30928282261027,13.2
reyk,2,reyk 2018-07-17,4,0.01879899497487443,33.83576566357137,13.2
