Plot Title: JB_Leg_3Jul19,,,,,,,,
#,"Date Time, GMT+00:00","Temp, °C (LGR S/N: 10517214, SEN S/N: 10517214)","Intensity, Lux (LGR S/N: 10517214, SEN S/N: 10517214)",Host Connected (LGR S/N: 10517214),Coupler Detached (LGR S/N: 10517214),Coupler Attached (LGR S/N: 10517214),Stopped (LGR S/N: 10517214),End Of File (LGR S/N: 10517214)
1,2019-07-03 08:30:00,23.581,0,,,,,
2,2019-07-03 08:31:00,,,Logged,,,,
3,2019-07-03 08:31:00,,,,Logged,,,
4,2019-07-03 09:00:00,20.805,0,,,,,
5,2019-07-03 09:30:00,20.329,32.3,,,,,
6,2019-07-03 10:00:00,16.808,32.3,,,,,
7,2019-07-03 10:30:00,17.094,2325,,,,,
8,2019-07-03 11:00:00,14.134,592,,,,,
9,2019-07-03 11:30:00,15.091,18600.1,,,,,
10,2019-07-03 12:00:00,15.855,13777.9,,,,,
11,2019-07-03 12:30:00,18.426,34444.7,,,,,
12,2019-07-03 13:00:00,21.855,88178.4,,,,,
13,2019-07-03 13:30:00,19.567,41333.6,,,,,
14,2019-07-03 14:00:00,26.195,79911.6,,,,,
15,2019-07-03 14:30:00,21.282,88178.4,,,,,
16,2019-07-03 15:00:00,11.916,4650,,,,,
17,2019-07-03 15:30:00,11.916,4822.3,,,,,
18,2019-07-03 16:00:00,12.013,6200,,,,,
19,2019-07-03 16:30:00,11.916,2927.8,,,,,
20,2019-07-03 17:00:00,11.722,1894.5,,,,,
21,2019-07-03 17:30:00,11.722,1636.1,,,,,
22,2019-07-03 18:00:00,11.625,1550,,,,,
23,2019-07-03 18:30:00,11.625,1636.1,,,,,
24,2019-07-03 19:00:00,11.722,1463.9,,,,,
25,2019-07-03 19:30:00,11.722,1313.2,,,,,
26,2019-07-03 20:00:00,11.722,710.4,,,,,
27,2019-07-03 20:30:00,12.11,419.8,,,,,
28,2019-07-03 21:00:00,12.497,226,,,,,
29,2019-07-03 21:30:00,12.401,161.5,,,,,
